
This course will provide a gentle, yet intense, introduction to
programming using Python for highly motivated students with
little or no prior experience in programming.
The course will focus on planning and organizing programs, 
as well as the grammar of the Python programming language.

Python is one of the languages that is witnessing incredible growth 
and popularity year by year. In 2017, Stackoverflow 
calculated that python would beat all other 
programming languages by 2020 as it has become the fastest-growing programming language in the world.

Software Engineer
Web Developer
Data Scientist 
Data Analyst 
Financial Advisor



Topic	Subsection 
Using Python as Calculator	
	Numeric Types
	Arithmetic Operators
	Python Specific Arithmetic Operators
	Fraction And Decimal related functions
Showing Result  	
	Use of Print Function 
	Common Line Separators
	Comments
Manipulations with Variables	
	Rules for Variables names
	Storing numbers in variable
	Special  assigment methods
	Variables as part of formulas
Strings	
	How to express String
	print() function
	String Indexing
	String Slicing
	Concatenate Operation
	Subsetting and Slicing
Type  Convertion and Casting 	
	Implicit Type Conversion
	Explicit Type Conversion
Lists Part 1	
	How to Design a List
	List Indexing and Subsetting
	Adding and deleting Elements
	Nested lists and subsetting
	Application of range() function
Python User Input	
	Application of input statement
	Casting of Input Statement
Logical and Relational Operators	
	Python Relational Operator
	Python Logical Operators
	Slicing and  Logical Vector 
Methods	
	Sting Essential Methods
	Application of math module methods
	Lists Essential Methods
	Finding what methods a Python object has
Control Flow Part 1	
	Conditional control flow
	else Clauses for if
	Indentation 
	Loops in Python
	for statement
	range() function for indexing
Control Flow Part 2	
	while statement
	else Clauses for loops
	keywords for Control flow[breake , continue]
	
Lists Part 2	
	Advanced Lists methods
	List Comprehension
	del statement
	Loop through Lists
Additional Classes	
	Sets Definition
	Sets Methods
	Dictionaries
	Dictionaries Methods
	Looping Techniques
Functions	
	Syntax of Function
	How to call a Function
	Docstrings
	return  statement
	Global and Local Variables
	Lambda Functions
Python Workbook Session	
